keyword,title,author,url,content
财务造假手段,财务造假手段有哪些？,龙鸣合规,http://mp.weixin.qq.com/s?src=11&timestamp=1760088732&ver=6288&signature=xEd3cMH-*A3cfCZ5NBeRMbxVcEEfABwtUmboBFJCVuzGQt*L2W1a237jSfUyO5*qdDm9QBxvPJEAl6JlnLPAMAORnEMOFJ5HmAzeAU2MfsIvWUQOwaQAbcHTP97GxCJP&new=1,"本文为资本市场合规洞察原创，转载需经授权
“龙鸣”是专注于初创企业的融资、孵化、上市辅导以及上市公司的合规管理与内控辅导的专业服务机构，我们将实时分享市场信息与资本市场监管动向，欢迎同业人士联系和交流。
《
财务造假的套路总结与财务合规风险排查
》
《
“应退尽退”转向“应救尽救”
》
《
上市公司（含IPO）法律法规规章汇编（202503版）
》
上周我们发布了推文《证监会出手严查ST高鸿》，其主要内容为：8月8日，证监会对深交所主板上市公司大唐高鸿网络股份有限公司（简称*ST高鸿）（000851.SZ）涉嫌信息披露违法违规行为依法作出行政处罚事先告知。经证监会查明，*ST高鸿长期开展无商业实质的笔记本电脑等“空转”“走单”业务，大幅虚增收入和利润，违反证券法律法规。证监会拟对相关责任主体罚款1.6亿元，对配合造假的第三方罚款700万元。由于*ST高鸿涉嫌触及重大违法强制退市情形，深交所将依法启动退市程序。
不仅如此，高鸿股份拿着有问题的报表进行了非公开募集资金，涉嫌欺诈发行。证监会同时表示，对可能涉及的犯罪线索，将严格按照《刑法》《最高人民检察院公安部关于公安机关管辖的刑事案件立案追诉标准的规定（二）》的规定移送公安机关。
从*ST高鸿案的教训得知，财务造假问题仍屡禁不止，是监管部门重点打击的问题，本文将虚假业务型财务造假行为的典型手法总结概括如下，希望能对大家有所警示。值得注意的是，*ST高鸿案也是继今年6月证监会严肃查处越博动力（已退市）财务造假案之后，又一例对配合造假方同步追责，显示出监管部门对上市公司财务造假“零容忍”的态度。
虚假业务型财务造假行为：主要是指通过虚构客户、业务方式安排不实交易以虚增营业收入、虚增利润、虚增资产等，导致披露或者报送的信息虚假的行为。
虚假业务型财务造假的典型手法主要包括以下三种：
一、捏造虚假交易对手方或成立空壳公司进行造假。其中的要件事实，主要包括：
1.交易的对手方实际不存在或者未实际运营的事实。
2.合同的签订及相关资金往来均由当事人一方进行的事实。
3.相关虚假业务纳入会计核算并披露或报送的事实。
二、虚构与真实客户和供应商的业务进行造假。其中的要件事实，主要包括：
1.交易对方为真实存在、独立运营主体，在真实交易基础上，伪造部分虚假交易，如在交易数量或价格上做手脚，与部分客户、供应商串通，配合资金划转和单据伪造等，监管部门一般会通过以下方面确认该事实存在的证据：（1）公司办公活动的证明，比如办公场所的照片、工作人员、客户、供应商等关于公司正常运营的证人证言、当事人陈述及说明等；（2）公司治理结构的证明，比如通过公司股东会、董事会、监事会制度及相关会议文件，公司出具的有关公司组织架构、内部决策程序、内部审批程序的说明等方面进行确证。
2.虚假交易及相关资金往来均由当事人主导的事实，例如通过控制多个公司的银行账户划转、归集资金。监管部门一般会重点关注以下方面：（1）通过购销合同、出入库记录、银行回单、发票、应收应付明细账、存货明细账等信息确认业务是否真实；（2）客户、供应商对业务交易提供的情况说明、陈述等方面信息来佐证业务是否真实；（3）核查资金来源与去向情况，是否均为当事人或其控制主体的银行流水记录、以及提供的情况说明等。
3.相关虚假业务纳入会计核算并披露或报送的事实。
三
、利用关联交易进行造假。其中的要件事实，主要包括：
1.交易对手方真实存在的事实。
2.当事人和交易对手方之间存在关联关系的事实。
3.交易价格不公允的事实。
更多初创企业融资、孵化、上市及资本市场监管动向的分析、探讨、合作事宜，欢迎联系龙鸣。
龙鸣公司业务介绍
一、股权融资与产业赋能业务
（一）企业上市前股权融资及上市辅导
（二）产业赋能与并购重组服务
二、上市公司与拟IPO企业合规管理与内控辅导业务
（一）内控咨询服务
（二）监管机构检查应对服务
（三）信息披露合规咨询服务
（四）财务与法律合规尽调服务
PS: 非常欢迎同行与我们互动交流。请添加
龙鸣合规秘书
的微信号：
longminghegui
。
业务联系人：龙女士
电话：[phone]
手机：[phone]（微信同号）
邮箱：[email]
后台及转载联系人：龙鸣合规秘书（微信号：longminghegui）
资本市场合规洞察
资本市场合规管理专家
长按识别二维码，加关注哟"
财务造假手段,财务造假常见手段有哪些,济南新八戒,http://mp.weixin.qq.com/s?src=11&timestamp=1760088732&ver=6288&signature=W*zZZM2OlgjABssNn2y-MWGZTXgFC*It86cmYO4W3WDXeTJGSlLjz-WK2iznlMg5p0fmh8S1eFebMrhVcHgVYMiLPzhux6sLA1IBdKX4cKsze4DP8cEO9E3knBAzQh2y&new=1,"HOT
点击蓝字 关注我们
财务造假是企业通过虚构交易、操纵数据等手段欺骗投资者、债权人及监管机构的违法行为，其手段多样且具有隐蔽性。以下从不同财务环节梳理常见的造假手段：
收入造假
HOT
（一）虚构交易创造虚假收入
1. 伪造客户与合同：通过设立空壳公司（关联方但未披露）作为客户，签订虚假销售合同，虚构产品或服务交易。例如，某上市公司实际控制人控制多家 “体外公司”，与上市公司签订大额购销合同，资金通过体外循环回流，形成虚假收入闭环。
2. 提前确认收入：违反收入确认准则，在未满足收入确认条件时提前入账。如房地产企业在项目未完工、未达到交付条件时，将预收房款确认为销售收入；软件开发企业在客户尚未验收的情况下，提前确认软件销售收入。
3. 循环交易虚增规模：与关联方或合作企业进行无实际商业意义的循环交易，如 A 公司向 B 公司销售商品，B 公司再将商品销售给 C 公司，C 公司最终将商品卖回给 A 公司，通过多次流转虚增三方的营业收入。
（二）操纵收入确认金额与时点
1. 拆分合同调节收入：将一份合同拆分为多份，人为调整各期收入金额。例如，将跨年合同的收入集中确认在某一年度，以达到业绩达标目的。
2. 隐瞒销售退回与折扣：对已发生的销售退回不冲减当期收入，或对大额销售折扣不按规定扣除，虚增实际收入。如某零售企业年末促销产生大量退货，却未在当年财务报表中冲减收入，导致利润虚增。
成本与费用造假：掩盖真实盈利水平
HOT
（一）虚减成本以抬高利润
1. 少计或推迟结转成本：在存货计价上做文章，如采用不恰当的存货计价方法（如在物价上涨时仍用先进先出法），少结转销售成本；或对已销售商品的成本故意推迟入账，导致当期成本偏低。例如，某制造业企业期末大量积压存货，却未按规定计提存货跌价准备，虚减当期成本。
2. 伪造成本单据：通过伪造采购发票、入库单等凭证，虚增原材料采购成本，再通过关联方交易将资金转出，实际降低真实成本。如某企业虚构原材料采购，支付款项后通过关联方返还，形成虚假成本抵扣。
（二）操纵费用分摊与计提
1. 费用资本化处理：将应计入当期损益的费用不合理地资本化。如将日常管理费用、销售费用计入无形资产或固定资产成本，通过折旧或摊销缓慢扣除，虚增当期利润。例如，某科技公司将研发费用中不符合资本化条件的部分计入 “无形资产”，减少当期费用支出。
2. 少提或不提减值准备：对存在减值迹象的资产（如应收账款、存货、固定资产等）少提或不提减值准备。如某公司应收账款中大量客户已濒临破产，却仍按较低比例计提坏账准备，掩盖资产减值风险。
3. 费用跨期分摊：将当期费用推迟至以后期间确认，或提前确认以后期间费用以平滑利润。如某上市公司在盈利好的年份多计提费用，在盈利差的年份冲回，人为调节各期利润。
资产造假
HOT
（一）虚构资产或高估资产价值
1. 虚假确认资产：伪造资产购置合同、发票等凭证，虚构固定资产、无形资产等。例如，某公司虚构专利技术购买，虚增无形资产价值，同时通过体外资金支付款项并回流。
2. 高估资产价值：对现有资产进行不合理估值，如对投资性房地产采用过高的评估价值入账，或对长期股权投资不计提减值，高估其账面价值。如某企业持有另一公司股权，该公司已连续亏损，但企业仍按初始投资成本计量，未计提减值损失。
（二）隐瞒资产减值与处置损失
1. 不及时处置报废资产：对已无使用价值的固定资产、存货等不进行报废处理，仍在账面上保留原值，虚增资产总额。如某工厂的老旧设备早已闲置报废，却未在财务报表中核销。
2. 掩盖资产处置损失：将资产处置产生的损失计入其他科目或推迟确认。例如，某公司出售亏损的子公司，将处置损失隐藏在 “其他综合收益” 中，不影响当期净利润。
负债造假
HOT
（一）隐瞒或低估负债
1. 不确认应付账款：对已发生的采购业务，故意不确认应付账款，少计负债。如某企业从供应商处采购大量原材料，货物已入库但未收到发票，便不暂估入账，隐瞒负债。
2. 关联方债务不披露：将对关联方的债务隐藏在账外，不纳入财务报表核算。如上市公司实际控制人以公司名义借款，资金由个人使用，公司未在报表中反映该笔负债。
（二）操纵负债偿还与计息
1. 虚假偿还债务：通过关联方资金周转，制造债务已偿还的假象。如 A 公司欠 B 公司款项，由 C 公司（关联方）代为偿还，随后 A 公司再通过其他交易将资金返还给 C 公司，实际债务并未真正清偿。
2. 少计利息费用：对带息负债少计提或不计提利息费用，降低财务费用支出。如某公司有大额长期借款，却未按合同约定利率计提利息，导致当期利润虚增。
现金流造假
HOT
（一）虚构经营活动现金流
1. 关联方资金循环：通过关联方进行虚假交易，制造经营活动现金流入。例如，上市公司向关联方销售商品，收到款项后，再通过虚假采购将资金支付给关联方，形成经营活动现金净流入的假象。
2. 票据贴现掩盖问题：将应收票据贴现取得现金，计入经营活动现金流，但未披露该行为背后的真实交易情况，掩盖应收账款回收困难的问题。
（二）操纵现金流分类
1. 将筹资活动现金流伪装成经营活动现金流：如将关联方的借款计入 “销售商品收到的现金”，而非 “取得借款收到的现金”，虚增经营活动现金流。
2. 将投资活动现金流转为经营活动现金流：出售固定资产、无形资产等产生的现金流入，计入 “收到其他与经营活动有关的现金”，掩盖投资活动的异常。
利用会计政策与估计造假
HOT
1. 随意变更会计政策：在无合理理由的情况下变更会计政策，如改变存货计价方法、折旧年限、收入确认方法等，以达到调节利润的目的。例如，某公司为提高当期利润，突然将固定资产折旧年限从 5 年延长至 10 年，减少折旧费用。
2. 滥用会计估计：对难以准确计量的项目（如坏账准备计提比例、预计负债金额）进行不合理估计。如某公司根据业绩需求，随意调整应收账款坏账准备计提比例，盈利好时提高比例 “藏利”，盈利差时降低比例 “释放利润”。
识别财务造假需结合财务报表勾稽关系、非财务信息（如行业趋势、经营模式）及异常指标（如过高的毛利率、不合理的现金流与利润匹配）综合判断。同时，关注审计报告意见类型、关联交易披露及管理层诚信记录等，可提高识别造假的准确性。如您有任何问题，可以与我们联系。
扫码添加销售后，免费试用
税务体检、一键开票
等功能"
财务造假手段,148项财务造假常用舞弊手段.doc,点击关注👉,http://mp.weixin.qq.com/s?src=11&timestamp=1760088732&ver=6288&signature=Qm4MJXakjcvYaUZZajX10kkfE-QmdiHjPY*dQ*UMNzrPuB0aL-pm7lnkpSbySHmEPe56vDUT1w21MzSiYtErrZCt3xT8OM6wikb8O2PBPq4YvzKlptcs1y2dMYYp6V0-&new=1,"千万不能做，但必须要知道的财务造假知识！
审计的目的在于对财务资料中是否存在重要错误取得合理的把握。
但是在现实经济活动中，被审计单位往往受到某种利益的驱使和诱惑，向信息使用者提供失真的会计信息。
其中，舞弊是导致会计信息失真的主要原因。舞弊既增加了审计人员的审计风险，又会给企业及相关的信息使用者带来损失。
所以，今天税政君给大家带来了
财务造假常用舞弊手段全览（148项）
，希望可以帮助大家更好的甄别审计中潜在的问题。
资料一共分成8个部分：
一、货币资金
二、存货
三、资产类
四、生产成本和期间费用
五、应收账款、其他应收款、应付账款和应付职工薪酬常见舞弊
六、实收资本、资本公积和留存收益常见舞弊
七、主营业务收入和其他业务收入常见舞弊
八、资产负债表、利润表和现金流量表常见舞弊
你不可以做，但是千万不能不知道，正所谓防范于未然
▼扫码回复【
财务造假
】，即可领取▼
资料部分内页展示
资料详细，分门别类的进行列举，一共148项，包含了所有可能存在的舞弊风险，按照8个部分一一展开：
一、货币资金
二、存货
三、资产类
四、生产成本和期间费用
五、应收账款、其他应收款、应付账款和应付职工薪酬常见舞弊
六、实收资本、资本公积和留存收益常见舞弊
七、主营业务收入和其他业务收入常见舞弊
八、资产负债表、利润表和现金流量表常见舞弊
资料篇幅较长，就不在文章中全部展示讲解，大家按照下方操作即可免费快速下载！
▼扫码回复【
财务造假
】，即可领取▼"
财务造假手段,上市公司财务造假的动因、手段与识别,他山咨询,http://mp.weixin.qq.com/s?src=11&timestamp=1760088732&ver=6288&signature=iKakYMmSPDJnzX86kWheEBJrZyEeQbf8at6JpWzTfQdfwhfkaWuegaAVR4CiYnofQ7TpRQjpKPblQ8kGefuzzZBTs-cSqsYtcQC2bf4K*ylVyvUijovMq7wxHPKuQs5g&new=1,"上市公司信息披露违法违规案件中性质最为严重、影响最为恶劣、涉案金额最为重大的案件类型之一即为财务造假案件。根据中国证券监督管理委员会（以下简称
“证监会”）官方通报， 2024年证监会通过年报审阅、现场检查、舆情监测、投诉举报、大数据建模分析等多元化渠道发现财务造假线索，查办相关案件128件。财务造假是侵蚀市场根基的“毒瘤”，一直是证监会重点打击对象。财务造假手段隐秘性较强，希望本文的分析，能带大家了解上市公司财务造假。
一、
财务造假的动因
（一）顺利上市、避免退市
1.满足上市条件，顺利上市
根据相关规定，上市的境内企业市值、营业收入或者经营现金流量等指标必须符合要求。
板块
规则要求
深主板
《深圳证券交易所股票上市规则》
3.1.2
境内企业申请在本所上市，市值以及财务指标应当至少符合下列标准中的一项：
（一）最近三年净利润均为正，且最近三年净利润累计不低于
2亿元，最近一年净利润不低于1亿元，最近三年经营活动产生的现金流量净额累计不低于2亿元或者营业收入累计不低于15亿元；
（二）预计市值不低于
50亿元，且最近一年净利润为正，最近一年营业收入不低于6亿元，最近三年经营活动产生的现金流量净额累计不低于2.5亿元；
（三）预计市值不低于
100亿元，且最近一年净利润为正，最近一年营业收入不低于10亿元。
本节所称净利润以扣除非经常性损益前后的孰低者为准，净利润、营业收入、经营活动产生的现金流量净额均指经审计的数值。本节所称预计市值，是指股票公开发行后按照总股本乘以发行价格计算出来的发行人股票名义总价值。
创业板
《深圳证券交易所创业板股票上市规则》
2.1.2
发行人为境内企业且不存在表决权差异安排的，市值及财务指标应当至少符合下列标准中的一项：
（一）最近两年净利润均为正，累计净利润不低于
1亿元，且最近一年净利润不低于6000万元；
（二）预计市值不低于
15亿元，最近一年净利润为正且营业收入不低于4亿元；
（三）预计市值不低于
50亿元，且最近一年营业收入不低于3亿元。
《深圳证券交易所创业板股票上市规则》
2.1.4
发行人具有表决权差异安排的，市值及财务指标应当至少符合下列标准中的一项：
（一）预计市值不低于
100亿元；
（二）预计市值不低于
50亿元，且最近一年营业收入不低于5亿元。
沪主板
《上海证券交易所股票上市规则》
3.1.2
境内发行人申请在本所上市，
市值及财务指标
应当至少符合下列标准中的一项：
（一）最近
3
年净利润均为正，且最近
3
年净利润累计不低于
2
亿元，最近一年净利润不低于
1
亿元，最近
3
年经营活动产生的现金流量净额累计不低于
2
亿元或营业收入累计不低于
15
亿元；
（二）预计市值不低于
50
亿元，且最近一年净利润为正，最近一年营业收入不低于
6
亿元，最近
3
年经营活动产生的现金流量净额累计不低于
2.5
亿元；
（三）预计市值不低于
100
亿元，且最近一年净利润为正，最近一年营业收入不低于
10
亿元。
本节所称净利润以扣除非经常性损益前后的孰低者为准，净利润、营业收入、经营活动产生的现金流量净额均指经审计的数值。本节所称预计市值，是指股票公开发行后按照总股本乘以发行价格计算出来的发行人股票名义总价值。
科创板
《上海证券交易所科创板股票上市规则》
2.1.2
发行人申请在本所科创板上市，市值及财务指标应当至少符合下列标准中的一项：
（一）预计市值不低于人民币
10亿元，最近两年净利润均为正且累计净利润不低于人民币5000万元，或者预计市值不低于人民币10亿元，最近一年净利润为正且营业收入不低于人民币1亿元；
（二）预计市值不低于人民币
15亿元，最近一年营业收入不低于人民币2亿元，且最近三年累计研发投入占最近三年累计营业收入的比例不低于15%；
（三）预计市值不低于人民币
20亿元，最近一年营业收入不低于人民币3亿元，且最近三年经营活动产生的现金流量净额累计不低于人民币1亿元；
（四）预计市值不低于人民币
30亿元，且最近一年营业收入不低于人民币3亿元；
（五）预计市值不低于人民币
40亿元，主要业务或产品需经国家有关部门批准，市场空间大，目前已取得阶段性成果。医药行业企业需至少有一项核心产品获准开展二期临床试验，其他符合科创板定位的企业需具备明显的技术优势并满足相应条件。
本条所称净利润以扣除非经常性损益前后的孰低者为准，所称净利润、营业收入、经营活动产生的现金流量净额均指经审计的数值。本节所称预计市值，是指股票公开发行后按照总股本乘以发行价格计算出来的发行人股票名义总价值。
北交所
《北京证券交易所股票上市规则》
2.1.3
发行人申请公开发行并上市，市值及财务指标应当至少符合下列标准中的一项：
（一）预计市值不低于
2亿元，最近两年净利润均不低于1500万元且加权平均净资产收益率平均不低于8%，或者最近一年净利润不低于2500万元且加权平均净资产收益率不低于8%；
（二）预计市值不低于
4亿元，最近两年营业收入平均不低于1亿元，且最近一年营业收入增长率不低于30%，最近一年经营活动产生的现金流量净额为正；
（三）预计市值不低于
8亿元，最近一年营业收入不低于2亿元，最近两年研发投入合计占最近两年营业收入合计比例不低于8%；
（四）预计市值不低于
15亿元，最近两年研发投入合计不低于5000万元。
前款所称预计市值是指以发行人公开发行价格计算的股票市值，净利润以扣除非经常性损益前后的孰低者为准。
2.避免达到退市条件，成功保壳
各板块上市规则中都专门规定了财务类退市的条件，其中条件之一即为对上市公司净利润的要求。
根据《深圳证券交易所股票上市规则》
9.3.1、9.3.12、《深圳证券交易所创业板股票上市规则》10.3.1、10.3.11、《上海证券交易所股票上市规则》9.3.2、9.3.12、《上海证券交易所科创板股票上市规则》12.4.2、12.4.9、12.4.14、《北京证券交易所股票上市规则》10.3.1、10.3.9的规定，上市公司相关营业收入、净利润和净资产等指标符合上述规定，则面临退市的结局。
（二）顺利资本运作
1.满足再融资需求
公司上市后可通过再融资活动向特定对象或者不特定对象募集资金，根据《上市公司证券发行注册管理办法》第九条的规定，交易所主板上市公司配股、增发的，应当满足最近三个会计年度盈利的条件，增发还应当满足最近三个会计年度加权平均净资产收益率（净利润以扣除非经常性损益前后孰低者为计算依据）平均不低于百分之六的条件。除此之外，公司业绩越好，市值越高，就能通过再融资募集到更多的资金。
2.收购标的造假、业绩对赌的压力
上市公司资本运作方式之一即为收购其他公司，一般被收购公司的原股东要承诺未来几年营业收入或净利润至少要达到一定的金额，在收购存在高溢价，高商誉的情况下，原股东往往需要很高的业绩承诺，超出被收购公司的实际经营能力，面临很高的无法达成业绩承诺的风险，为了避免支付高额的业绩补偿款，便开始进行财务造假。
如
2015 年 12 月 17 日，NBDL（002164 )开始停牌筹划重大资产重组，重组标的为NFGYL。NBDL于 2017 年 8月将NFGYL纳入合并财务报表。NFGYL虚增出口代理服务费、
虚增境外代采业务
收入和利润，虚增应收款项。在重大资产重组阶段，标的公司涉及财务造假，重大资产重组完成后，标的公司的财务造假行为仍在继续。涉事公司及相关责任人均收到监管警告及不同程度的处罚。
（三）高位减持
上市公司大股东减持公司股票为其最为直接合法的赚取收益的方式，在经济利益的驱使下，如果通过财务造假虚增上市公司的收入或者利润，上市公司的股价当然也会往上涨，大股东减持上市公司股票即可赚取巨大的利润。
二、
财务造假的手段
虚增收入及利润为财务造假案件的主要目的，而操纵其他报表科目主要是为了配合虚增收入的目的，对于财务造假中虚增收入主要需要解决两个问题，一是如何虚增收入，二是如何消化虚增的收入。
（一）
虚增收入的手段
财务造假中主要通过以下手段达到虚增收入的目的：
1.
虚构交易
此种方式下，为了虚增收入，违规主体经常使用其员工或亲属的名义注册一些空壳公司，在虚构经济业务造假过程中扮演客户或供应商的角色，并开立银行账户，然后通过签订虚假购销合同，虚构存货，将商品从某一地点移送至另一地点，以出库单、发运单、验收单等为依据记录销售收入，以及虚开商品销售发票虚构收入。
如
*STJG（600190）为了做大收入和利润、满足银行贷款需求，与七家公司开展无商业实质的贸易业务，导致其2018年至2021年年度报告虚假记载情况，四年间累计虚增营业收入约86.24亿元，虚增净利润1.79亿元。
2.
进行显失公允的交易
不同于上面一种手段，违规主体进行显失公允的交易主要通过关联方进行真假掺杂的交易：
（
1）通过未披露的关联方或真实非关联方进行显失公允的交易。例如，以明显高于其他客户的价格向未披露的关联方销售商品。与真实非关联方客户进行显失公允的交易，通常会由实际控制人或其他关联方以其他方式弥补客户损失。
（
2）通过出售关联方的股权，使之从形式上不再构成关联方，但仍与之进行显失公允的交易，或与未来或潜在的关联方进行显失公允的交易。
（
3）与同一客户或同受一方控制的多个客户在各期发生多次交易，通过调节各次交易的商品销售价格，调节各期销售收入金额。
3.故意选择错误的会计政策及会计估计
不同于上述两种方式，该种方式下上市公司可能进行了真实的交易，但是故意选择与交易模式不相适应的会计政策和会计估计，达到虚增收入的目的：（
1）在客户取得相关商品控制权前确认销售收入。例如，在委托代销安排下，在上市公司向受托方转移商品时确认收入，而受托方并未获得对该商品的控制权。又如，通过伪造出库单、发运单、验收单等证明客户已取得相关商品控制权的单据，提前确认销售收入。
（
2）通过隐瞒退货条款，在发货时全额确认销售收入。
（
3）通过隐瞒不符合收入确认条件的售后回购或售后租回协议，而将以售后回购或售后租回方式发出的商品作为销售商品确认收入。
（
4）在上市公司属于代理人的情况下，上市公司按主要责任人确认收入。例如，上市公司为代理商，在仅向购销双方提供帮助接洽、磋商等中介代理服务的情况下，按照相关购销交易的总额而非净额（佣金和代理费等）确认收入。又如，上市公司将虽然签订购销合同但实质为代理的受托加工业务作为正常购销业务处理，按照相关购销交易的总额而非净额（加工费）确认收入
（
5）对于属于在某一时段内履约的销售，通过高估履约进度的方法实现当期多确认收入。
（
6）当存在多种可供选择的收入确认会计政策或会计估计方法时，随意变更所选择的会计政策或会计估计方法。
（
7）选择与销售模式不匹配的收入确认会计政策。
（二）消化虚增收入的手段
财务造假案件中，相关主体通过上述的方式达到虚增收入的目的后，面临的另外一个问题就是虚增收入账面留存的应收账款或合同资产以及回款问题，其途径主要是通过资产减值的方式消化虚增的应收账款或者合同资产，或者通过各种造假手段形成资金闭环。
1.
资产减值
虚构收入后，面临的重大问题即为资金回笼问题，部分财务造假中无货款回笼，虚增的应收账款
/合同资产通过日后不当计提减值准备加以消化。
如
*STPB（600804）因操控资产减值计提虚增利润和资产，公司及相关责任人员被处以3400万元罚款。
2.资金闭环
（
1）虚构资金回流通过伪造银行对账单、银行资金存取凭证等回款单据进行虚假货款回笼，采用这种方法会形成虚假货币资金。
（
